player_id,name,category,provider_id,discipline,country,total_tokens,tokens_sold,tokens_available,metadata_uri
1,José Fernández,bronze,1,Tennis,Argentina,1000,69,931,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_1.png
2,Fabrizio Mazzocchetti,bronze,1,Tennis,Argentina,1000,61,939,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_2.png
3,Julián Cundom,bronze,1,Tennis,Argentina,1000,74,926,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_5.png
4,Julieta Lara Estable,bronze,1,Tennis,Argentina,1000,70,930,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_7.png
5,Rocco Valente,bronze,1,Tennis,Argentina,1000,69,931,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_9.png
6,Tadeo David Ramirez,bronze,1,Tennis,Argentina,1000,71,929,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_10.png
7,Jaime López Rivarola,silver,1,Golf,Argentina,1000,68,932,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_11.png
8,María Victoria Marchesini,bronze,1,Tennis,Argentina,1000,78,922,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_12.png
9,Ornella De Fazio,bronze,1,Tennis,Argentina,1000,72,928,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_13.png
10,Lautaro Agustín Corthey,bronze,1,Tennis,Argentina,1000,79,921,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_14.png
11,Manuel Torres,silver,1,Golf,Venezuela,1000,71,929,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_16.png
12,Juan Pablo Varillas,silver,1,Tennis,Peru,1000,70,930,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_17.png
13,Tomás Martín Etcheverry,gold,1,Tennis,Argentina,50,8,42,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_20.png
14,Sebastián Olivera,bronze,1,Tennis,Uruguay,1000,65,935,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_21.png
15,Evialina Laskevich,bronze,1,Tennis,Belarus,1000,74,926,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_24.png
16,Antonia Vergara,bronze,1,Tennis,Chile,1000,76,924,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_25.png
17,Tano Goya,gold,1,Golf,Argentina,1000,70,930,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_26.png
18,Facundo Bagnis,silver,1,Tennis,Argentina,1000,71,929,https://ipfs.io/ipfs/bafybeidvaufwhaqmrjpcq6l477ibacqo2iisva2tnvyck4yxiroqd7hsgu/Card_token_id_29.png
